Fetching Test Data Version 1
Test Data Already Present
Fetching Test Data Version 1
Train Data Already Present
/home2/arihanth.srikar/miniconda3/envs/torch/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type    | Params
---------------------------------------------
0 | featureExtractor | ResNet  | 11.2 M
1 | lstm             | LSTM    | 1.6 M 
2 | fc               | Linear  | 21.5 K
3 | loss_fn          | MSELoss | 0     
---------------------------------------------
1.6 M     Trainable params
11.2 M    Non-trainable params
12.8 M    Total params
51.100    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1258 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1258 [00:03<1:08:32,  3.27s/it]
Epoch 0:   0%|          | 1/1258 [00:03<1:08:33,  3.27s/it, v_num=1, train_loss_step=0.0443]
Epoch 0:   0%|          | 2/1258 [00:04<42:23,  2.03s/it, v_num=1, train_loss_step=0.0443]  
Epoch 0:   0%|          | 2/1258 [00:04<42:24,  2.03s/it, v_num=1, train_loss_step=0.0359]
Epoch 0:   0%|          | 3/1258 [00:04<30:43,  1.47s/it, v_num=1, train_loss_step=0.0359]
Epoch 0:   0%|          | 3/1258 [00:04<30:52,  1.48s/it, v_num=1, train_loss_step=0.0259]
Epoch 0:   0%|          | 4/1258 [00:04<24:49,  1.19s/it, v_num=1, train_loss_step=0.0259]
Epoch 0:   0%|          | 4/1258 [00:04<24:56,  1.19s/it, v_num=1, train_loss_step=0.0216]
Epoch 0:   0%|          | 5/1258 [00:05<21:16,  1.02s/it, v_num=1, train_loss_step=0.0216]
Epoch 0:   0%|          | 5/1258 [00:05<21:23,  1.02s/it, v_num=1, train_loss_step=0.0191]
Epoch 0:   0%|          | 6/1258 [00:05<18:47,  1.11it/s, v_num=1, train_loss_step=0.0191]
Epoch 0:   0%|          | 6/1258 [00:05<18:52,  1.11it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 7/1258 [00:05<17:04,  1.22it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 7/1258 [00:05<17:09,  1.22it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 8/1258 [00:06<15:41,  1.33it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 8/1258 [00:06<15:45,  1.32it/s, v_num=1, train_loss_step=0.0183]
Epoch 0:   1%|          | 9/1258 [00:06<14:41,  1.42it/s, v_num=1, train_loss_step=0.0183]
Epoch 0:   1%|          | 9/1258 [00:06<14:45,  1.41it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 10/1258 [00:06<13:57,  1.49it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 10/1258 [00:06<14:00,  1.48it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 11/1258 [00:07<13:19,  1.56it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 11/1258 [00:07<13:22,  1.55it/s, v_num=1, train_loss_step=0.0158]
Epoch 0:   1%|          | 12/1258 [00:07<12:44,  1.63it/s, v_num=1, train_loss_step=0.0158]
Epoch 0:   1%|          | 12/1258 [00:07<12:46,  1.63it/s, v_num=1, train_loss_step=0.0148]
Epoch 0:   1%|          | 13/1258 [00:07<12:13,  1.70it/s, v_num=1, train_loss_step=0.0148]
Epoch 0:   1%|          | 13/1258 [00:07<12:15,  1.69it/s, v_num=1, train_loss_step=0.0134]
Epoch 0:   1%|          | 14/1258 [00:07<11:44,  1.76it/s, v_num=1, train_loss_step=0.0134]
Epoch 0:   3%|▎         | 35/1258 [00:14<08:21,  2.44it/s, v_num=1, train_loss_step=0.00939]
Epoch 0:   3%|▎         | 35/1258 [00:14<08:22,  2.43it/s, v_num=1, train_loss_step=0.00918]
Epoch 0:   3%|▎         | 36/1258 [00:14<08:17,  2.46it/s, v_num=1, train_loss_step=0.00918]
Epoch 0:   3%|▎         | 36/1258 [00:14<08:18,  2.45it/s, v_num=1, train_loss_step=0.011]  
Epoch 0:   3%|▎         | 37/1258 [00:14<08:12,  2.48it/s, v_num=1, train_loss_step=0.011]
Epoch 0:   3%|▎         | 37/1258 [00:14<08:13,  2.47it/s, v_num=1, train_loss_step=0.012]
Epoch 0:   3%|▎         | 38/1258 [00:15<08:08,  2.50it/s, v_num=1, train_loss_step=0.012]
Epoch 0:   3%|▎         | 38/1258 [00:15<08:09,  2.49it/s, v_num=1, train_loss_step=0.00988]
Epoch 0:   3%|▎         | 39/1258 [00:15<08:04,  2.52it/s, v_num=1, train_loss_step=0.00988]
Epoch 0:   3%|▎         | 39/1258 [00:15<08:05,  2.51it/s, v_num=1, train_loss_step=0.0095] 
Epoch 0:   3%|▎         | 40/1258 [00:15<08:00,  2.53it/s, v_num=1, train_loss_step=0.0095]
Epoch 0:   3%|▎         | 40/1258 [00:15<08:01,  2.53it/s, v_num=1, train_loss_step=0.0111]
Epoch 0:   3%|▎         | 41/1258 [00:16<07:56,  2.55it/s, v_num=1, train_loss_step=0.0111]
Epoch 0:   3%|▎         | 41/1258 [00:16<07:57,  2.55it/s, v_num=1, train_loss_step=0.00954]
Epoch 0:   3%|▎         | 42/1258 [00:16<07:53,  2.57it/s, v_num=1, train_loss_step=0.00954]
Epoch 0:   3%|▎         | 42/1258 [00:16<07:53,  2.57it/s, v_num=1, train_loss_step=0.00919]
Epoch 0:   3%|▎         | 43/1258 [00:16<07:50,  2.58it/s, v_num=1, train_loss_step=0.00919]
Epoch 0:   3%|▎         | 43/1258 [00:16<07:50,  2.58it/s, v_num=1, train_loss_step=0.00991]
Epoch 0:   3%|▎         | 44/1258 [00:16<07:46,  2.60it/s, v_num=1, train_loss_step=0.00991]
Epoch 0:   3%|▎         | 44/1258 [00:16<07:47,  2.60it/s, v_num=1, train_loss_step=0.0106] 
Epoch 0:   4%|▎         | 45/1258 [00:17<07:45,  2.60it/s, v_num=1, train_loss_step=0.0106]
Epoch 0:   4%|▎         | 45/1258 [00:17<07:46,  2.60it/s, v_num=1, train_loss_step=0.00921]
Epoch 0:   4%|▎         | 46/1258 [00:17<07:42,  2.62it/s, v_num=1, train_loss_step=0.00921]
Epoch 0:   4%|▎         | 46/1258 [00:17<07:42,  2.62it/s, v_num=1, train_loss_step=0.0119] 
Epoch 0:   4%|▎         | 47/1258 [00:17<07:40,  2.63it/s, v_num=1, train_loss_step=0.0119]
Epoch 0:   4%|▎         | 47/1258 [00:17<07:41,  2.63it/s, v_num=1, train_loss_step=0.0089]
Epoch 0:   4%|▍         | 48/1258 [00:18<07:38,  2.64it/s, v_num=1, train_loss_step=0.0089]
Epoch 0:   4%|▍         | 48/1258 [00:18<07:39,  2.64it/s, v_num=1, train_loss_step=0.0103]
Epoch 0:   4%|▍         | 49/1258 [00:18<07:35,  2.65it/s, v_num=1, train_loss_step=0.0103]
Epoch 0:   4%|▍         | 49/1258 [00:18<07:36,  2.65it/s, v_num=1, train_loss_step=0.00859]
Epoch 0:   4%|▍         | 50/1258 [00:18<07:32,  2.67it/s, v_num=1, train_loss_step=0.00859]
Epoch 0:   4%|▍         | 50/1258 [00:18<07:33,  2.66it/s, v_num=1, train_loss_step=0.0085] 
Epoch 0:   4%|▍         | 51/1258 [00:19<07:31,  2.67it/s, v_num=1, train_loss_step=0.0085]
Epoch 0:   4%|▍         | 51/1258 [00:19<07:32,  2.67it/s, v_num=1, train_loss_step=0.010] 
Epoch 0:   4%|▍         | 52/1258 [00:19<07:28,  2.69it/s, v_num=1, train_loss_step=0.010]
Epoch 0:   4%|▍         | 52/1258 [00:19<07:29,  2.68it/s, v_num=1, train_loss_step=0.00904]
Epoch 0:   4%|▍         | 53/1258 [00:19<07:27,  2.69it/s, v_num=1, train_loss_step=0.00904]
Epoch 0:   4%|▍         | 53/1258 [00:19<07:27,  2.69it/s, v_num=1, train_loss_step=0.0102] 
Epoch 0:   4%|▍         | 54/1258 [00:19<07:24,  2.71it/s, v_num=1, train_loss_step=0.0102]
Epoch 0:   4%|▍         | 54/1258 [00:19<07:25,  2.70it/s, v_num=1, train_loss_step=0.00803]
Epoch 0:   4%|▍         | 55/1258 [00:20<07:22,  2.72it/s, v_num=1, train_loss_step=0.00803]
Epoch 0:   4%|▍         | 55/1258 [00:20<07:23,  2.71it/s, v_num=1, train_loss_step=0.00827]
Epoch 0:   4%|▍         | 56/1258 [00:20<07:20,  2.73it/s, v_num=1, train_loss_step=0.00827]
Epoch 0:   4%|▍         | 56/1258 [00:20<07:21,  2.73it/s, v_num=1, train_loss_step=0.00808]
Epoch 0:   5%|▍         | 57/1258 [00:20<07:18,  2.74it/s, v_num=1, train_loss_step=0.00808]
Epoch 0:   5%|▍         | 57/1258 [00:20<07:19,  2.73it/s, v_num=1, train_loss_step=0.009]  
Epoch 0:   5%|▍         | 58/1258 [00:21<07:17,  2.74it/s, v_num=1, train_loss_step=0.009]
Epoch 0:   5%|▍         | 58/1258 [00:21<07:17,  2.74it/s, v_num=1, train_loss_step=0.0081]
Epoch 0:   5%|▍         | 59/1258 [00:21<07:15,  2.76it/s, v_num=1, train_loss_step=0.0081]
Epoch 0:   5%|▍         | 59/1258 [00:21<07:15,  2.75it/s, v_num=1, train_loss_step=0.00915]
Epoch 0:   5%|▍         | 60/1258 [00:21<07:12,  2.77it/s, v_num=1, train_loss_step=0.00915]
Epoch 0:   5%|▍         | 60/1258 [00:21<07:13,  2.76it/s, v_num=1, train_loss_step=0.00902]
Epoch 0:   5%|▍         | 61/1258 [00:21<07:10,  2.78it/s, v_num=1, train_loss_step=0.00902]
Epoch 0:   5%|▍         | 61/1258 [00:21<07:11,  2.77it/s, v_num=1, train_loss_step=0.00926]
Epoch 0:   5%|▍         | 62/1258 [00:22<07:09,  2.78it/s, v_num=1, train_loss_step=0.00926]
Epoch 0:   5%|▍         | 62/1258 [00:22<07:10,  2.78it/s, v_num=1, train_loss_step=0.00817]
Epoch 0:   5%|▌         | 63/1258 [00:22<07:08,  2.79it/s, v_num=1, train_loss_step=0.00817]
Epoch 0:   5%|▌         | 63/1258 [00:22<07:08,  2.79it/s, v_num=1, train_loss_step=0.00953]
Epoch 0:   5%|▌         | 64/1258 [00:22<07:06,  2.80it/s, v_num=1, train_loss_step=0.00953]
Epoch 0:   5%|▌         | 64/1258 [00:22<07:06,  2.80it/s, v_num=1, train_loss_step=0.00944]
Epoch 0:   5%|▌         | 65/1258 [00:23<07:04,  2.81it/s, v_num=1, train_loss_step=0.00944]
Epoch 0:   5%|▌         | 65/1258 [00:23<07:04,  2.81it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:   5%|▌         | 66/1258 [00:23<07:03,  2.82it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:   5%|▌         | 66/1258 [00:23<07:03,  2.81it/s, v_num=1, train_loss_step=0.00857]
Epoch 0:   5%|▌         | 67/1258 [00:23<07:01,  2.83it/s, v_num=1, train_loss_step=0.00857]
Epoch 0:   5%|▌         | 67/1258 [00:23<07:01,  2.82it/s, v_num=1, train_loss_step=0.00824]
Epoch 0:   5%|▌         | 68/1258 [00:24<07:00,  2.83it/s, v_num=1, train_loss_step=0.00824]
Epoch 0:   5%|▌         | 68/1258 [00:24<07:00,  2.83it/s, v_num=1, train_loss_step=0.00857]
Epoch 0:   5%|▌         | 69/1258 [00:24<06:58,  2.84it/s, v_num=1, train_loss_step=0.00857]
Epoch 0:   5%|▌         | 69/1258 [00:24<06:58,  2.84it/s, v_num=1, train_loss_step=0.00879]
Epoch 0:   6%|▌         | 70/1258 [00:24<06:57,  2.85it/s, v_num=1, train_loss_step=0.00879]
Epoch 0:   6%|▌         | 70/1258 [00:24<06:57,  2.84it/s, v_num=1, train_loss_step=0.00906]
Epoch 0:   6%|▌         | 71/1258 [00:24<06:55,  2.85it/s, v_num=1, train_loss_step=0.00906]
Epoch 0:   6%|▌         | 71/1258 [00:24<06:56,  2.85it/s, v_num=1, train_loss_step=0.00931]
Epoch 0:   6%|▌         | 72/1258 [00:25<06:54,  2.86it/s, v_num=1, train_loss_step=0.00931]
Epoch 0:   6%|▌         | 72/1258 [00:25<06:54,  2.86it/s, v_num=1, train_loss_step=0.00799]
Epoch 0:   6%|▌         | 73/1258 [00:25<06:53,  2.87it/s, v_num=1, train_loss_step=0.00799]
Epoch 0:   6%|▌         | 73/1258 [00:25<06:53,  2.86it/s, v_num=1, train_loss_step=0.00791]
Epoch 0:   6%|▌         | 74/1258 [00:25<06:51,  2.87it/s, v_num=1, train_loss_step=0.00791]
Epoch 0:   6%|▌         | 74/1258 [00:25<06:52,  2.87it/s, v_num=1, train_loss_step=0.00905]
Epoch 0:   6%|▌         | 75/1258 [00:26<06:50,  2.88it/s, v_num=1, train_loss_step=0.00905]
Epoch 0:   6%|▌         | 75/1258 [00:26<06:50,  2.88it/s, v_num=1, train_loss_step=0.00709]
Epoch 0:   6%|▌         | 76/1258 [00:26<06:48,  2.89it/s, v_num=1, train_loss_step=0.00709]
Epoch 0:   6%|▌         | 76/1258 [00:26<06:49,  2.89it/s, v_num=1, train_loss_step=0.00883]
Epoch 0:   6%|▌         | 77/1258 [00:26<06:48,  2.89it/s, v_num=1, train_loss_step=0.00883]
Epoch 0:   6%|▌         | 77/1258 [00:26<06:48,  2.89it/s, v_num=1, train_loss_step=0.0089] 
Epoch 0:   6%|▌         | 78/1258 [00:26<06:47,  2.90it/s, v_num=1, train_loss_step=0.0089]
Epoch 0:   6%|▌         | 78/1258 [00:26<06:47,  2.90it/s, v_num=1, train_loss_step=0.00837]
Epoch 0:   6%|▋         | 79/1258 [00:27<06:45,  2.90it/s, v_num=1, train_loss_step=0.00837]
Epoch 0:   6%|▋         | 79/1258 [00:27<06:46,  2.90it/s, v_num=1, train_loss_step=0.0097] 
Epoch 0:   6%|▋         | 80/1258 [00:27<06:44,  2.91it/s, v_num=1, train_loss_step=0.0097]
Epoch 0:   6%|▋         | 80/1258 [00:27<06:44,  2.91it/s, v_num=1, train_loss_step=0.00724]
Epoch 0:   6%|▋         | 81/1258 [00:27<06:43,  2.91it/s, v_num=1, train_loss_step=0.00724]
Epoch 0:   6%|▋         | 81/1258 [00:27<06:44,  2.91it/s, v_num=1, train_loss_step=0.00887]
Epoch 0:   7%|▋         | 82/1258 [00:28<06:42,  2.92it/s, v_num=1, train_loss_step=0.00887]
Epoch 0:   7%|▋         | 82/1258 [00:28<06:42,  2.92it/s, v_num=1, train_loss_step=0.00776]
Epoch 0:   7%|▋         | 83/1258 [00:28<06:41,  2.92it/s, v_num=1, train_loss_step=0.00776]
Epoch 0:   7%|▋         | 83/1258 [00:28<06:42,  2.92it/s, v_num=1, train_loss_step=0.0111] 
Epoch 0:   7%|▋         | 84/1258 [00:28<06:40,  2.93it/s, v_num=1, train_loss_step=0.0111]
Epoch 0:   7%|▋         | 84/1258 [00:28<06:40,  2.93it/s, v_num=1, train_loss_step=0.00841]
Epoch 0:   7%|▋         | 85/1258 [00:28<06:39,  2.93it/s, v_num=1, train_loss_step=0.00841]
Epoch 0:   7%|▋         | 85/1258 [00:28<06:40,  2.93it/s, v_num=1, train_loss_step=0.00741]
Epoch 0:   7%|▋         | 86/1258 [00:29<06:38,  2.94it/s, v_num=1, train_loss_step=0.00741]
Epoch 0:   7%|▋         | 86/1258 [00:29<06:38,  2.94it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:   7%|▋         | 87/1258 [00:29<06:37,  2.94it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:   7%|▋         | 87/1258 [00:29<06:38,  2.94it/s, v_num=1, train_loss_step=0.00938]
Epoch 0:   7%|▋         | 88/1258 [00:29<06:37,  2.94it/s, v_num=1, train_loss_step=0.00938]
Epoch 0:   7%|▋         | 88/1258 [00:29<06:37,  2.94it/s, v_num=1, train_loss_step=0.00751]
Epoch 0:   7%|▋         | 89/1258 [00:30<06:36,  2.95it/s, v_num=1, train_loss_step=0.00751]
Epoch 0:   7%|▋         | 89/1258 [00:30<06:36,  2.95it/s, v_num=1, train_loss_step=0.00834]
Epoch 0:   7%|▋         | 90/1258 [00:30<06:34,  2.96it/s, v_num=1, train_loss_step=0.00834]
Epoch 0:   7%|▋         | 90/1258 [00:30<06:35,  2.96it/s, v_num=1, train_loss_step=0.00861]
Epoch 0:   7%|▋         | 91/1258 [00:30<06:33,  2.96it/s, v_num=1, train_loss_step=0.00861]
Epoch 0:   7%|▋         | 91/1258 [00:30<06:34,  2.96it/s, v_num=1, train_loss_step=0.00777]
Epoch 0:   7%|▋         | 92/1258 [00:31<06:32,  2.97it/s, v_num=1, train_loss_step=0.00777]
Epoch 0:   7%|▋         | 92/1258 [00:31<06:33,  2.96it/s, v_num=1, train_loss_step=0.0074] 
Epoch 0:   7%|▋         | 93/1258 [00:31<06:32,  2.97it/s, v_num=1, train_loss_step=0.0074]
Epoch 0:   7%|▋         | 93/1258 [00:31<06:32,  2.97it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:   7%|▋         | 94/1258 [00:31<06:31,  2.98it/s, v_num=1, train_loss_step=0.00836]
Epoch 0:   7%|▋         | 94/1258 [00:31<06:31,  2.97it/s, v_num=1, train_loss_step=0.00707]
Epoch 0:   8%|▊         | 95/1258 [00:31<06:30,  2.98it/s, v_num=1, train_loss_step=0.00707]
Epoch 0:   8%|▊         | 95/1258 [00:31<06:30,  2.98it/s, v_num=1, train_loss_step=0.00722]
Epoch 0:   8%|▊         | 96/1258 [00:32<06:29,  2.98it/s, v_num=1, train_loss_step=0.00722]
